,Value
0,https://mastodon.social/
1,https://mastodon.social/auth/sign_up
2,https://mastodon.social/auth/sign_in
3,https://mastodon.social/explore
4,https://mastodon.social/explore/tags
5,https://mastodon.social/explore/links
6,https://mastodon.social/@[email]/111973625586930658
7,https://mastodon.social/@[email]
8,https://media.mstdn.social/media_attachments/files/111/973/625/228/771/613/original/6226c25c6eb589be.jpeg
9,https://mastodon.social/tags/BookBans
10,https://mastodon.social/@dannotdaniel/111973553483559476
11,https://mastodon.social/@dannotdaniel
12,https://mastodon.social/@[email]/111972103595175610
13,https://mastodon.social/@[email]
14,https://media.wetdry.world/media_attachments/files/111/972/096/508/362/979/original/f8ef8235d7190c20.jpg
15,https://mastodon.social/
16,https://mastodon.social/explore
17,https://mastodon.social/public/local
18,https://mastodon.social/auth/sign_up
19,https://mastodon.social/auth/sign_in
20,https://mastodon.social/about
